statement,label
 you want the eu to allow millions of ppl from the world here to rule over us how many have you taken in your home or handed cash,negative
 hey jasdeep have you found an instructor yet,positive
 sort your ego out asap sohail,neutral
owen coyle  have you actually gone insane just had to pinch myself ### times to make sure this is not some sick sordid nightmare,positive
today i made a life changing decision which truly brings on my next chapter also the true definition of winging it ,negative
  had your interview with hibs yet derek exclamation,neutral
 i guess although i never had any initial branding exclamation,negative
 happy birthday face blowing a kiss,negative
 maybe a nun xx,negative
fucked all my exams xx,negative
   #k is a great point especially with the accessibility of parkruns,neutral
no grave can hold my body down i will crawl home to her,negative
 ,neutral
skatty yatty,positive
       happy xx ,neutral
 hi guys we are from reading and would love to take your branding to a new level get in touch and we will chat more exclamation,negative
  thank god for that so in love with 'easy' beating heart,neutral
# little penguins penguin penguin sparkling heart chester zoo ,negative
do explain  do explain are you a serious political journalism programme or what ,negative
happy birthday girls purple heart party popper hope you enjoy yourself you absolute worldies   xx,neutral
bloody hell ,negative
 that shit was taken off at one# ## today raised hand raised hand you know i know my times,negative
#one ## bst experimental forecast for the next one# hours fairly fine showery later,neutral
i am at  london kings cross in london gt lon ,positive
nothing better than a quick break with sausages on fire  ,negative
your music has forever provided me with the serenity and peace for everyday stress says a lot about you and me thanks a bunch  revolving hearts,neutral
staffordshire county show shaken up by record breaking youngsters  ,neutral
    ,neutral
see my buddy storming,neutral
 aw you beauty,neutral
i looked cute on my birthday and forgot to post selfies what a crime ,negative
 yes if you take your shirt off like you did in the skype call eyes,negative
warming up nicely for eurofoot    ,negative
knob,negative
fantastic week for the  team with superb effort from all involved thanks to  for his excellent co ordination,positive
 i would not buy one exclamation heard a few whispers in the game there are very arrogant as well,negative
   deep in convo,negative
thinking face thinking face ,positive
  typical self centerd keane what he said should be for dressing room rk it is always about him to hell with morale,positive
season # of orphan black is amazing though exclamation,negative
even better if time travel were invented and i could go there back in one### and have a whiskey with al,positive
first football games soccer ball smiling cat face with heart eyes ,positive
 and that will be more than fine happy,positive
lorna laidlaw    sun # july ,positive
scottish song stories n dance # wee ones inc brochan lon an interactive spurtle happy in the app launchd #day ,positive
,neutral
this look back at euro ## is getting me very excited for the euros,negative
one## baby this ride is just getting started,positive
finally got round to watching enjoyed it exclamation thumbs up interesting adding a dirt track to the top gear track,negative
 when do you finish,negative
hey rob hope all's good exclamation check out  went tonight think you will be a fan tomato mushroom melon seedling smiling face x ,positive
 i am ok thanks have you had a good day xx,neutral
i have watched too many series over this past few weeks,negative
 bruv ,negative
great volume form mr faze grinning face with smiling eyes ,positive
should i expose ,negative
hay transmisin hoy,neutral
 i would acc cry so much if i got it soccer ball folded hands folded hands person raising hand person raising hand person raising hand person raising hand person raising hand anxious face with sweat anxious face with sweat red heart soccer ball red heart red heart soccer ball soccer ball soccer ball,negative
 not sure it is messed up but the day i stood up for myself and punched one in the face when i was a kid i got bullied a lot less,neutral
 lol,negative
just seen   could not take my eyes of the stage choreography stage design singing all wow  stunning,positive
queensway london ,neutral
night night ma lifesavers      growing heart growing heart red heart red heart love ye's so much xx,negative
youngsters descend on roots hall for southend junior league finals  ,neutral
bloody love it ,negative
 getting showered in snuggles tonight are not you man and woman holding hands,negative
 i am your noone fan could i get a retweet meet you at the marry park dream day best day of my life grinning face with big eyes,positive
did not  used to have a ac uk web domain only com seems to work now ,positive
 cheers for the rt all your support of have a fab evening x  ,positive
 the lisbon treaty  and how eu makes law  remain must explain,negative
forgot how peng sugar puffs are face with rolling eyes face with rolling eyes,negative
 power we have had a selfie drought lately any chance of one before bed,negative
    huge celebs at bs linwood barclay last year stewart bain this year exclamation exclamation,negative
i can feel a headache brewing person bowing,neutral
nurse specialists should always be present at time of diagnosis,negative
face with tears of joy face with tears of joy ,negative
 woo exclamation exclamation what do i do now exclamation,negative
hate u,positive
absolutely right exclamation be in charge of your own happiness ,negative
 person raising hand person raising hand person raising hand person raising hand person raising hand folded hands folded hands folded hands folded hands folded hands folded hands folded hands folded hands folded hands folded hands red heart red heart red heart soccer ball soccer ball soccer ball soccer ball,neutral
one year with jessica happy,negative
 face with tears of joy face with tears of joy,negative
baseball and softball karate sport climbing skateboarding surfing all a step away from becoming olympic sports ,negative
so pleased  have released their new song poppy and upbeat so impressed guys pre order is in exclamation see you on the #th flexed biceps,negative
 missclikeame esta maana estoy de descanso unos vicios pegan,positive
 ## to ##k,neutral
   if rich needs help he can let me know just be a calorie deficit work out on a empty stomach etc etc,neutral
on a positive had a great meal out with some great people and even greater someone smiling face with smiling eyes not been this happy in a long while beaming face with smiling eyes,positive
 that is much better apart from the aspect exclamation smiling face with smiling eyes,positive
love island hugging face,neutral
madness,neutral
stay calm while closing a big deal even if your heart is jumping relax and act like you do this every day,negative
my is pillowtalk by  ,negative
 is sending me under you know piss ed weary face,positive
shura absolutely smashed it tonight exclamation koko london ,positive
 wateul smiling face with heart eyes,positive
bloody love it ,negative
 do not make me send  around to collect i will do it monahan,negative
cool just me then,neutral
we also details of a robbery at one of derry's best known restaurants,negative
 raised hand red heart,negative
red heart,neutral
 be better if it was not my collar relieved face,neutral
boorreedd,neutral
this is basically my love for ryder all in this red heart  ,positive
artpop is a good album,negative
wind one # mph sse barometer onezero## zero mb falling slowly temperature onezero #c rain today zero zero mm humidity ## ,positive
two days left till i pick up the new car exclamation exclamation,positive
great night with bruce and the e street band once again exclamation ,negative
happy birthday to me mate with a massive head have a goodn bowlder party popper  ,negative
my is  because there is literally no competition on his level crown fire lol jmo tho,negative
good that it has ended with a laugh and perhaps a smile grinning face with smiling eyes ,positive
 get in line,negative
land of the free loaders,neutral
it is a privilege to be a chaplaincy volunteer and i feel part of the team thank you uhl chaplaincy ,positive
morocco a month away o,negative
like outlawing referendums dictating what way national governments can lean ,positive
 if your into fantasy and mind bogglingg twist n turns you need to watch it,negative
cannot wait to see more roger and bree in the upcoming seasons clapping hands,negative
see my buddy storming,neutral
been here from the start bro since # zerozero to know you have grown another onezero zerozero is insane congrats g ,positive
 haha as if exclamation cannot believe i will be next year i will be #zero,negative
may the onest of june be with you,positive
zero ,negative
bit late to the party but surprisingly starting to understand the beauty of coloring book,negative
i get the sweetest feeling by jackie wilson is in shrewsbury arms chester download it now at ,negative
nightmare looking at my bank statement from sunday weary face retro rooms baabar and ngone is all i see exclamation exclamation,negative
 sasij just you get on wee the boxing just now then think of the party exclamation bottle with popping cork bottle with popping cork eyes eyes clinking beer mugs clinking beer mugs,positive
   yep exclamation its a brand new feature today d,positive
does anyone else's girlfriend get mad when she wakes up and you have not turned off your bigfoot eyewitness podcasts before you have crashed,neutral
youth mayor emma chapman oneone gives her first interview ,negative
season # of orphan black is amazing though exclamation,negative
 do tell me more,positive
 topic similar  this article  entitled 'profile xoops module',positive
,neutral
but vun is a # oneone inside job tier host,positive
 please folded hands,negative
  kudos few people give praise when deserved exclamation,positive
 see we was right exclamation exclamation ,negative
 thumb wars are for imperialists,positive
 where did that sassy tweet that just made my day disappear too broken heart,positive
why is my life skins,negative
 i am a big fan of yours cannot wait till season starts again could i get a retweet noone fan ,positive
 did not reckless defect to ukip then lose his seat at ge#zeroone#,negative
leonardo dicaprio in titanic is so fucking hot i want him to tie me up and fuck me sideways,negative
 i know im loving it exclamation who is your fav olivia's causing mahem exclamation,negative
extraordinary depiction of light behind cloud so difficult but so expertly done ,negative
 i am back now love exclamation are you face blowing a kiss xx,negative
 its alright p x,positive
hot line ,negative
why the fuck do i love you so much,negative
some proper blokes in that team so many leaders drinkers hero's all over,positive
 your german after # snakebites,neutral
the cage is such a great tournament structure especially the calibre of opponents that enter every week,neutral
 bitch,neutral
 everyone already knows everything face with tears of joy,positive
neutral,negative
 yeah man,positive
  your exactly right lee anyone who does not support arsenal understands it,negative
,neutral
 how long ago was car crash couples filmed squinting face with tongue,positive
  seems legit,neutral
 it is been # months since i last saw you crying face crying face,positive
i come to you as a woman lol my god is greater bye,positive
 big hugs from me lovey really hope its good news at least its better to know than not know xx,negative
 the evening sun in a bit different from minsmere exclamation ,negative
are you not appreciating being alive  ,neutral
 hey man if your interested i could help you make more coins by trading possibly double yours follow for dm if interested,positive
  pensive face,positive
for onezerozero years turkey has denied the armenian genocide and tried to hide the fact from the rest of the world ,negative
when you are favorite youtuber followes you exclamation exclamation  ,positive
 fantastic typo in your online article who knew tutankhamen had a crystal knob ,positive
 got onest dentist visit in #zeroyrs on fri absolutely scared stiff any advise please loudly crying face loudly crying face downcast face with sweat downcast face with sweat anxious face with sweat anxious face with sweat,positive
 who cares why cant she played by a platypus or will the beavers kick off,positive
 purple heart,neutral
 happy fucken birfday fam party popper red heart ok hand smiling face with sunglasses,positive
poetry warms my heart,neutral
em o gram and abigailkenyon checking out the minute details in  's work ok hand nerd face kk ,positive
also some advice for  do not treat audience like they know nothing about politics doc came across as patronising,negative
see my buddy storming,neutral
   fair point dan bizier numbers i am still on a comedown after sunday haha want another stadium fight exclamation,negative
really enjoyed my day today cannot wait for more flexed biceps raising hands,negative
you was just another n gga on the hit list tryna fix your inner issues with a bad bitchh,neutral
so orbital were always great mind that day liam howlett made them greater exclamation exclamation smiling face with heart eyes smiling face with heart eyes,positive
 onest gen protect going off in the night second night running no smoke whatsoever how do i stop it doing this,positive
that on person that makes me smile no matter what smiling face xx,negative
i really do appreciate the lovely people on twitter who give me the time of day difficult times but so very grateful god bless andrew,negative
this happens every time i talk about you happy,neutral
pretend to read your emails  via ,neutral
good night x ,positive
the pain i am in right now confounded face,positive
no one in the gc laughs at my jokes anymore we really must all be best friends,positive
which striker,positive
 yes that clever way of putting people off the trade whatever works i guess lol,negative
champagne city,negative
just need some champagne now exclamation person tipping hand strawberry bottle with popping cork person frowning ,neutral
  hey i got like #zerozero condoms ,negative
not a clue ahaha ,neutral
 eyes eyes,negative
so stressed out crying face,negative
this weeks quiz winners 'this monkey's gone to heaven' exclamation well done exclamation the college arms hertford ,neutral
 ok it is not me eyes,negative
nigel farage looks like a wrinkly scrotum,negative
 first saw as tnager in one### pure and nothing and no one there cept us me and parents one or # others,negative
what am i meant to do i am so bored all my friends are sleeping,negative
if the shoe fits you better lace that bitchh up hunny nail polish face blowing a kiss ,positive
     oh you luckly lot its cold wet and very windy here exclamation,positive
i think  just gave us a clue who has been sending liv the messages ,negative
can we all just agree  is insanely talented,negative
my nigga exclamation party popper party popper ,neutral
yh i am deleting twitter bye ,positive
 ,neutral
 oo love these,negative
 am challenging humanity ,neutral
hate it when people shit on stuff you do for no reason,positive
 i often have the same trouble exclamation ,negative
fuck off fuck off fuck off,negative
lightweight ,neutral
relieff grinning face,positive
 i am a big whitey victim like face with rolling eyes,negative
trying to be productive,neutral
 pk tu pose pas en francais,neutral
,neutral
 hey there was wondering if you want to make some coins possibly double yours by trading if your interested follow for dm,positive
 of course,negative
  sadly not lemon drizzle cake type of drizzle happy,positive
i have just remembered i get my exam results in # days oh shit,positive
wind one m s nne barometer onezero## # mb falling slowly temperature onezero one c rain today zero zeromm humidity ##,positive
 was it not the army chief who gave permission to use drones get your house in order onest before you make this demand from us,negative
neutral,negative
 me sleepy face ,positive
two hearts two hearts,negative
brexit the animated movie ,neutral
sun sun sun ,neutral
loves george,negative
 yey thankyou again xx,positive
second chorus of badlands  at hampden park glasgow tonight great show ,positive
  sadly not lemon drizzle cake type of drizzle happy,positive
 that was a really good watch great team great players and as you say great manager sheringham looks like he hasnt aged exclamation,negative
i always saw you for what you could have been,positive
  fantastic skills exclamation,positive
day one birthday theme for kelley  blonde hair lipgloss killer eyeliner kiss mark kiss mark lipstick kiss mark kiss mark lipstick ,neutral
   i saw him with my own two eyes at the previous show he attacked her exclamation,negative
imagine being able to get a decent night sleep smiling face with smiling eyes,positive
check out what i found  via ,positive
i disliked a  video from   why i should join vale exclamation   ,negative
   hmm the lexus have gone either same us team that ran the very poor jaguar team about # years ago,negative
'iron man' continues baltimore batman's legacy ,neutral
this look back at euro ## is getting me very excited for the euros,negative
  george you are cruising for a block,neutral
 depends which girl it is face with tears of joy,positive
  i am struggling at ##,negative
 lol that one was kinda not logical,negative
 agreed loved him in that see him in wolfhall,positive
 harris,neutral
 that is just pi's alt,neutral
   bravo jean go girl exclamation xx,negative
he will score goals microphone ,positive
edge of seventeen by stevie nicks is in pier eight download it now at ,positive
this is literally clubbing in northampton ,positive
june is here exclamation i have started off the month spending quality time with my children making big ,positive
 yea makes sense wait until jo is done her phd and then best to stay closer to home happy anyway time to try to sleep exclamation night exclamation,neutral
i like chicken with a shitty smell that is why i love cluckin bell face with tears of joy face with tears of joy,positive
titanic gets me like nothing else ever could,negative
 hit me up and we can play time when i am back from working though maybe next week,negative
 so stoked,negative
feel like this was created just for you  ,positive
just take the l and stop publicising your relationship ,negative
lack of accountability no oversight burying independent science results that go against established policy ,positive
  what next year your always getting involved ross says same so just fuck off your annoying,negative
still no over that time andy walked out the local screaming oh the empire is finished at old regulars cause they where voting no,positive
good night all,negative
i need to go to ibiza,negative
 they literally just did the same to me too,negative
  my mum in mid #zeros pushed into road by black migrants # sons with disabilities attacked robbed you think we need mor,negative
 sign of the horns sign of the horns sign of the horns,negative
want to know more about internet connectivity in w# #dd look no further than ,positive
 tell the dj to play gala freed from desire and stand well back fire,positive
what a brilliant night red heart,negative
i cannot tell if this is a result of my recent drop or not,negative
taylor and calvin reportedly broke up cant wait for the album,negative
 it is still sharing with # people x,positive
  are killing me in this group chat face with tears of joy,positive
 she is so damn cute,negative
 plenty of time i went to sevilla late last year malaga in january and hope for spain again by the end of the year short exclamation,positive
 i did not realise your show was on after mine at  haha exclamation small world exclamation,negative
 wow congrats exclamation xx,negative
alice in chain y guns thumbs up,negative
made a fair few mistakes in my life to be fair,positive
   i saw him with my own two eyes at the previous show he attacked her exclamation,negative
loads of bruised egos tonight face with tears of joy,negative
 not too sure about this ops    happy,positive
so bored i am actually watched the clock app on my phone move alarm clock,negative
second chorus of badlands  at hampden park glasgow tonight great show ,positive
 where are you my friend when the moon is full,neutral
 it is the onest june and i have had the heating on all bloody day exclamation exclamation,positive
these two exclamation oh my gosh exclamation they are seriously great at what they do exclamation   ,negative
 ok,negative
 congrats mate thumbs up clapping hands,negative
keep getting auto logged into burn the sunsets twitter,negative
 need something for us to cling onto though sweet it is not good this at all,negative
the day that collar bones and thigh gaps became significant was the day my self esteem became none existent,negative
 hey jasdeep have you found an instructor yet,positive
 too many egos in a 'villa',negative
  ridiculous to allow pros in the amateur game it actually devalues the purist form of the sport,neutral
  it is quality,negative
so am i exclamation ,neutral
read minds ,positive
out with friends ,neutral
 i could not tell you i have a love hate relationship with them exclamation exclamation thank you,negative
# million pounds as a bonus exclamation exclamation exclamation ,neutral
actions words,negative
 goths dont live in havant shh we r a rare species,neutral
hahahah not being second choicee,positive
angry face angry face,positive
 or olly i love olly,positive
exclamation exclamation,positive
thanks gareth davies i like to ride my bike ,neutral
 i hope theres video evidence of this,positive
why cannot i have toes like u midnight moans from alan,negative
 how is tricks,positive
 happy birthday have a mint day exclamation x,positive
sociology slightly smiling face ,positive
i cannot wait to celebrate the independence day of the united states ,negative
californication oozes cool do not know why i had not started watching it sooner,neutral
  already happening type tor in google,neutral
  yeh do it,negative
way too deep,negative
   best way to be really happy,negative
   cool a mention on your show would make my day happy,negative
on  sir spyro side by side  remix,negative
  cool thank you exclamation thumbs up,negative
 soccer ball red heart folded hands person raising hand anxious face with sweat,neutral
 thank you orla from you praise indeed happy,positive
 who is our t#zero bowling coach,negative
different past shared futures celebrates diversity and hopes for a better and brighter future ,positive
this side knows what is up tbh ,negative
excellent clapping hands ,negative
 thank youu exclamation d,positive
deep thoughts for t ,negative
i really do appreciate the lovely people on twitter who give me the time of day difficult times but so very grateful god bless andrew,negative
why does not whatsapp have a nudge button like msn,negative
you need a punch in the face smiling face with smiling eyes,negative
fucked all my exams xx,negative
 arsol is best forgotten and ian walker the heaton of ##,neutral
  i thought i was cool,negative
looks like the mcu has found its captain marvel star and it is a recent oscar winner  ,positive
  woof exclamation,negative
scammed for my knife and fucked over by a betting site what a night this has been,negative
camera roll at the moment loudly crying face face with rolling eyes failin ma computing tomorrow ,positive
having a slight obsession with cornwall and cornish people ,negative
 you are too kind exclamation exclamation thanks grinning face with big eyes grinning face with big eyes,positive
cad aquela parte que tu disse que ambos tinham que dar ateno,positive
     all in the timing exclamation,positive
mash up go follow  fb kirbys music ,negative
oneonety# we do not interact very much seeing your avi i am as of tonight going to change that,negative
do not work for  wilfully shit,neutral
 look at us exclamation puberty hit us so hard we went from 'let us be friends on animal crossing' to 'i am in love with and i am a fan',negative
wtf at this time exclamation you must think your rly fat to exercice at theese hours face with tears of joy when ppl say i am crazy face with tears of joy face with tears of joy,negative
great legs xx ,neutral
 i hate you,negative
oh no exclamation what will i do ,positive
 i know right it is mostly why i left,positive
 what a love to,negative
 trust me no song that i skip,positive
how on earth are these people running a business i would not trust them to run a bath shocking judgement ,negative
    tickets one and have a leap of faith and use bobmacuk with paypal,positive
loads of bruised egos tonight face with tears of joy,negative
 well setting expectations that high's on you not sega my expectations are firmly grounded even after the wait,positive
 john eastman  ,negative
## ## bst temp wind humidity rain hr zero zero mm pressure onezero#zero hpa steady,positive
 plenty of time i went to sevilla late last year malaga in january and hope for spain again by the end of the year short exclamation,positive
 my day made,positive
 umm people who are not interested in politics apparently have no opinion on exclamation night night   hx,positive
that video pissed me off face with steam from nose face with steam from nose,positive
i want a bubble wrap dress,negative
  and free ale clinking beer mugs,positive
,neutral
,neutral
tell em exclamation exclamation ,positive
 haha i have retired remember retired from going out,positive
i like chicken with a shitty smell that is why i love cluckin bell face with tears of joy face with tears of joy,positive
 i like the last bit,neutral
need a terrific dell monitor by friday,positive
how pretty is  smiling face with heart eyes my fave,negative
 what some people will do to make money,negative
always knew it was never going to happen,negative
welcome to our new followers on the #onest      ,negative
watch this video of gorillas beating whilst you lock into my show thats live on  right now exclamation ,neutral
standard gig pic surrounded by one#yr old girls singing ,negative
  signed already shared rt'd x,neutral
luuciidity coome back to mee,negative
they are far from the finished article but what a fascinating prospect that was a really interesting show and genuinely eerie at times,positive
  love a bit of profundity now again claire purple heart sqsc,neutral
 there is both,negative
     he is on fire face with tears of joy face with tears of joy,positive
finally ordered a charging phone case exclamation much needed when the iphone battery is so poor mobile phone,positive
 it is a building process state of origin was never what it is now that is how we would have to start it,positive
bare people are kissing in this club lool wtf,neutral
now i catch up on all the other tv shows ive missed for the good wife,negative
thank you  for everything  ,neutral
that shower was the best omg,neutral
 haha fair point exclamation exclamation face with tears of joy,positive
  ive tried but server was down xx,positive
 finally back on stage smiling face with heart eyes  first night royal albert hall london ,positive
yeah face with tears of joy ,positive
just remembered shotgunning a can in ormeau park in front of a bunch of kids i had dropped my onezero pack and burst one needed to rescue it,positive
huge thanks to ikbbi patron member of parliament  for his continued support  ,negative
i promote women supporting other women do not complain on the selfies i retweet love them,negative
bought a flyaway before and it is already deflated fucking waste of ##p mate,negative
water wave in s ne # or # occ # in e in n ne # or # mainly fair gd,positive
 thanks dude,neutral
   dont need id to rave,neutral
i am at london  in london greater london ,positive
 should have accidentally on purpose fell,positive
,neutral
 happy birthday charlie hope you have a lovely day heart with ribbon xx,neutral
got to be up in like five hours for holiday and i am wide awake,negative
salut les potes,neutral
ted's first day with auntie  looks like he is having so much fun exclamation exclamation  yellow heart yellow heart ,negative
terry you fuckin sort smiling cat face with heart eyes smiling cat face with heart eyes,negative
 happy birthday face blowing a kiss,negative
footballs coming home,positive
 how so what is so unnecessary about wishing to protect your culture and ideal,positive
   ohh exclamation exclamation i think fiat group are far better at market activation,negative
 check ma tl,neutral
,neutral
 oh do not do it to yourself exclamation exclamation,negative
alfie deyes voice is the worst sound on this entire planet amen,negative
 gonna have another wild emotional night x,neutral
i have had the worlds biggest nightmare with traffic today fuckin buzzin to be back in ec red heart red heart,negative
england's nerdy floral tea cup is my reason for life ,positive
