statement,label
  hmm,neutral
lit me and  ,negative
she is literally goals smiling face with heart eyes smiling face with heart eyes ,positive
thank you to  for having me last month good being back and more money to a good cause exclamation sparkling heart  ,positive
 sonuna kadar aziz yildirim,neutral
 leaf fluttering in wind clinking beer mugs pill baby bottle grapes which one are you about water wave out now exclamation exclamation movie camera video on the wayy sparkles ,positive
,neutral
feels amazing not having to set my alarm for the first time in # weeks but for one day only sleepy face zzz sleeping face,negative
 sun cream water sunglasses and heading to a nice beach with the family lazy summer days of fun smiling face with heart eyes dog face man woman girl boy,positive
launch of campaign to combat summer drink and drug driving  ,positive
i am too buzzing that i do not need to be up early tomorrow,positive
 well said you exclamation,positive
  only one## i am afraid mate,negative
becky miller  ,neutral
saturday people exclamation exclamation hundred points fire fire ,positive
 where do you see rain any forecast i have seen says sunshine almost the whole day,positive
best feature on this ipad split screen scissors ,positive
 well said you exclamation,positive
saturday raising hands ,negative
leeds is too cold been back in these extreme weather conditions for # days and i have had enough snowflake tornado,positive
casually sliding around alice's floor as a preferred mode of transport,negative
 well it is my birthday week so i will be starting on monday i suggest you do the same face with tears of joy weary face,negative
  i have got a few cockney who would pick a england tournament victory over their own team exclamation exclamation see no evil monkey see no evil monkey,positive
jo mcgonigal spatialised painting #zeroone# detail blanket white neon artist palette ,negative
first you delete the data and then you replace the data with data that attempts to describe the meaning of the original data to a machine,negative
 you are too fucked bmt,neutral
  listen here buddy ,neutral
 many established onest generation immigrants want to restrict immigration many #nd generation eg irish more welcoming,neutral
lol lol lol lol too much lol too much laughter lol lol too much,negative
it honestly grosses me out at how many underage girls you lure in and try your luck with disgusting dirty little boy,negative
 you are such a lovely person i am sorry we did not get more time to natter hope you had a great time exclamation,negative
 i am beggin you folded hands folded hands folded hands folded hands soccer ball red heart person raising hand soccer ball red heart person raising hand,negative
thank you to everyone it means a lot  ,neutral
tweeps exclamation i missed you guys x,positive
for   never more apt  your days are over ,negative
mac mxtthiass,negative
 i have had my children's blog for five months and i am celebrating #onezero# views exclamation so happy happy,positive
am i intimidating,negative
always second best upside down face,positive
they are no opening r b is this fucking jokes,neutral
   a lovely full bodied lager will go well with wrestling,negative
noo face with tears of joy face with tears of joy ,positive
these guys and girls exclamation you have known each other like # days exclamation calm down exclamation exclamation,negative
 cunt just scammed me out of my smurf account on csgo,negative
 tessa connorton who is this please it say's nothing about him her mkhayone#  follows you,positive
stress,positive
the zombies do not bite sick people device is so silly if a dodgy leg counts what else poor eyesight back problems like most people,negative
the scott monument few weeks back ,neutral
 i know im loving it exclamation who is your fav olivia's causing mahem exclamation,negative
 yass please,positive
 thanks exclamation i got be compensation for the one# hrs of delay today exclamation,negative
,neutral
god i love  face with tears of joy snapchats making my night,negative
cunt ,neutral
         ,neutral
  ,neutral
 what date birthday cake,negative
happiness is a hot water bottle warmed bed and pyjamas at the end of a long day,positive
lol i will walk away tbh ,negative
  love it the past coming to life with familiar themes debts demands and legal red tape smirking face,negative
i got a feeling by the four tops is in shooting star southampton,negative
a bblia diz ado e eva no diz ado e eva e o joo ou a eva e ado e o joo dove cada um com cada um headphone,neutral
we need a cover of  done by  smiling face with heart eyes red heart please make it happen gaga exclamation,positive
sometimes one pizza each just is not enough franco manca muswell hill ,negative
watching only fools and horses in bed feeling tired sleepy time soon,negative
hooked on,negative
one##zero the begins broadcasting,negative
 this guy was an absolute hero looking after everyone's favorite trains exclamation backhand index pointing down high speed train ,neutral
never felt so much love in my life should have made pals with kt months ago red heart red heart red heart,positive
my shoe and accessory wish list is now on   ,negative
 for celtic fc thinking face yes please exclamation exclamation squinting face with tongue,positive
 northern ireland are unbeaten in oneone does that mean they will win the world cup too bullshit journalism,negative
 happy bday kaysha party popper x,positive
so proud of my queen  for her hard work tonight hope these beauts had fun    ,positive
good job mate well deserved ,positive
  cool thank you exclamation thumbs up,negative
leave me alone,neutral
  yep of course i owe him a tenner already exclamation exclamation,positive
i moved to manchester three weeks ago i am gonna let you into a little secret though i am incredibly lonely face with tears of joy,negative
man i love  so much smiling face with heart eyes smiling face with heart eyes ,negative
what a brilliant night red heart,negative
yeah defo ,positive
happy birthday girls purple heart party popper hope you enjoy yourself you absolute worldies   xx,neutral
this is basically my love for ryder all in this red heart  ,positive
 it will not will win goodnight and enjoy your spa rupa exclamation  ,neutral
toby on the look out for hugh's new 'on the beach' burgh island ,negative
  yes at least do it on other things like snapchat or tinder where he cannot see xx,negative
 person raising hand person raising hand person raising hand red heart folded hands folded hands folded hands red heart red heart red heart soccer ball soccer ball soccer ball soccer ball anxious face with sweat anxious face with sweat,neutral
hate when you clearly care for some people but apparently you are zero onezero rating to them,positive
  thank god for that so in love with 'easy' beating heart,neutral
keep gettin this shooting pain in my chest n ma heart feels lit its about to explode am honestly hopin this is my tachycardia killing me xx,negative
  they look so cute flower have you had a nice weekend we went away in caravan for # days was so lovely and quiet,negative
gazza lad exclamation geordies # zero scotland,negative
   we should ask exclamation exclamation,negative
new gmix for  bits from you lot in here      ,negative
happiness is a hot water bottle warmed bed and pyjamas at the end of a long day,positive
i want a bubble wrap dress,negative
hello x ,neutral
 lol so true,negative
 face with tears of joy face with tears of joy,negative
,neutral
,neutral
 you are such a lovely person i am sorry we did not get more time to natter hope you had a great time exclamation,negative
cheers paul oncoming fist ,negative
i am at  in swiss cottage greater london ,neutral
  i had to spit them back out,negative
  seems legit,neutral
in mem of marvin hamlisch musical keyboard jun ##         ,neutral
 no reason you cannot,positive
  curiosity has peaked exclamation exclamation,negative
as requested tour scotland blog video of sheep by the single track road on ancestry visit to highland perthshire ,positive
  go for it why not exclamation happy,negative
 try  x,positive
seeking female no strings attached fun southend ,neutral
i am too protective over what is mine people need to really leave what is mine alone slightly smiling face,negative
it is now officially summer and i have been singing christmas songs,positive
dance like we are making love by ciara is in golden pheasant derby,negative
second chorus of badlands  at hampden park glasgow tonight great show ,positive
 copious amounts of after sun lotion is needed i am guessing exclamation loudly crying face,positive
quite a few lately weary face ,positive
kamara kamara,positive
 i do not think it beats this beauty that i accidentally took ,negative
take me to the v a i will probs wana marry you i did a fab social media workshop w samsung the ,negative
one### we used to speak a lot more then life happened for one or both of us let us go back to the way we were i enjoyed it,negative
dear world you are not allowed to talk about a thing unless you talk about all the other things love  ,neutral
 god tiller ,neutral
i am the happiest i possibly could be and its just so great exclamation exclamation,negative
 thank you lads exclamation face blowing a kiss,neutral
i am choking shsjskakaj ,negative
 happy birthday jamie exclamation exclamation heavy heart exclamation,negative
 nah i am going to do a few nights away somewhere,negative
   i hate waiting for flash exclamation exclamation # month is just too much exclamation exclamation weary face weary face,positive
zerozero ## bst temperature one# #c wind ssw one mph ave # mph gust humidity ## rain hoy zero zero mm pressure onezeroone# hpa falling slowl,negative
 its youre,negative
      pretty plez for me and nikki face blowing a kiss red heart face blowing a kiss xx,negative
c'est quoi ce son tout droit sorti du miel l fire honey pot ,neutral
 when do you finish,negative
well done  scotland's finest love to see a unification fight do what you like now your place in history is secure,negative
night all xx ,negative
 nah your alright,neutral
captain haddock and tin tin scrub up well fair play ,negative
 other wise i would say yes,negative
 important exclamation the west is anti white pro immigration probably because our fertility rate is #zero too low so we are dying out unhappy,negative
 what a love to,negative
dreams or predictions interesting hypothesis on predictive coding in the brain during sleep ,negative
  hi ashwin welcome to the best place in town exclusive to us you will love it,negative
 really hope you get everything sorted lots of suppliers willing to help i am # weeks raging does not even cover it,neutral
we lost in the semi final it hurt but i bloody love football,negative
on this day in one#zero# henry vii had a bit of a dicky tummy and an early night,neutral
 i really want to go to america exclamation exclamation it is my dream exclamation exclamation maybe i could spot you there if i went winking face hehe i love you zac red heart,negative
to top off a shit day i got cramp in my foot getting into bed astonished face,negative
  sadly not lemon drizzle cake type of drizzle happy,positive
actually wait that is sneaky of olivia she is such a massive twat pouting cat face,negative
 ,neutral
 not sure if that is something i would be any good at but dm me a reference of what kinda thing you would like i can suggest a price based,negative
club penguin blocked me for saying 'fucking' and 'bitch' not my fault another fucking penguin would not move off the seat i was sitting on,negative
clearly i said something to piss her off flushed face face with rolling eyes face with tears of joy ,positive
 it would not be a short answer to do my best we can think about value to the individual value to the public value to,negative
 ,neutral
after chunk exclamation i got to see the band i have waited literally # years to catch gnarwolves exclamation nothing ,positive
 i wouldnt let either of them fist me,negative
the new strawberry cheesecake mcflurry is amazing face savoring food,negative
  still on the same number nigel,negative
euro ## was extra special as tournament was staged in england absolute travesty we have not seen a tournament since,negative
love you  face with tears of joy clapping hands ,negative
 interesting thinking face thinking face face with tears of joy,positive
one one,negative
 #zero years ago probably the norm see no evil monkey,positive
new music alert ,neutral
i have not gotten to sleep any earlier than #am the past # nights how am i meant to survive,positive
syncopated ladies salute a legend  via  red heart this,positive
neutral,negative
sheryl sandberg peter thiel will remain on the facebook board ,neutral
cocktail o clock at martha's vineyard  thursday night    n crew should come exclamation crowd of us goin,negative
         ,neutral
 happy birthday face blowing a kiss,negative
cannot wait to finally book a holiday with chelly,negative
you have friends are you sure you know the definition of a friend people being civil with you are not friends xx ,negative
i will not wear your shoes i will not clip your wings,neutral
 i would of loved to see your photos before deteled,negative
this is,neutral
what a brilliant night red heart,negative
   yh man zenexeon thats the one i was fucking screaming and yh typical fat cal man leaning for camo challenges,negative
 ,neutral
catching up with where  restored the singer proper made me fill up exclamation well done fuzz tim,negative
   fair point dan bizier numbers i am still on a comedown after sunday haha want another stadium fight exclamation,negative
this doc with  is an absolute cracker,neutral
so many amazing things planned over the next year t ibiza creamfeilds log cabin mexico marbella think i better start staying in soon face with rolling eyes,negative
kady and terry have made it all kick off face with tears of joy face with tears of joy,positive
dreams or predictions interesting hypothesis on predictive coding in the brain during sleep ,negative
good night from uk,positive
i take payment for airport runs in the form of midnight kebab dinners exclamation belly ,negative
 he is a great actor would love to see him on the stage but hollywood has him,negative
 thank you for the follow b ,neutral
atakan bi kere damladan daha zeki kazanr inallah ben her trl nlleri destekliyorum nagi olmad atakan olsun,positive
diellas seaford ,positive
  curiosity has peaked exclamation exclamation,negative
youtube on tv ,negative
 how much was it i am so jealous,positive
loudly crying face,positive
lol i am in a well good mood,negative
 abs on snapchat though smiling face with heart eyes smiling face with heart eyes,negative
some times it takes time but you will always realise who you true friends are,positive
 love this exclamation exclamation kisses x,positive
huge happy birthday my lovely exclamation i hope you have the most fabulous day ever exclamation love you tons two hearts two hearts exclamation exclamation  ,negative
 the photo is great camera thumbs up,negative
  nantes supposed to be a lovely city school exchange to loire valley area it is beautiful,negative
lovee the kaiser chiefs sparkling heart sparkling heart,neutral
someone loudly sneezed at work today and ever since my right ear is in so much pain fuck this man,negative
how are brit supermarkets approaching read my special report here ,neutral
hrrk ,neutral
i am the happiest i possibly could be and its just so great exclamation exclamation,negative
heinz is jen jen exclamation exclamation,positive
i am just a fat potato,positive
 person raising hand person raising hand person raising hand person raising hand,negative
,neutral
musically obsessed baby globe showing americas ,positive
people that call me fat make me laugh i know im a big girl you can shut up and pass me another burger,negative
 follow back pls so i can dm,positive
just watched complet family entertainer each nd every charcter was good supb class movie  you just nailed it,positive
the fact i will be away for the whole summer within the next two weeks is just buzzin face savoring food sun palm tree,negative
 the amount of times ive had to get other people to do the wheel n park it for me isnt even funny,negative
this is best photo i have ever seen hahahaha ,negative
 happy birthday pal x,positive
i love my friends yellow heart      ,negative
neither i am a child of god so you would not catch me at a party ,neutral
life is an absolute joke right now eyes,negative
yess ,neutral
 face with tears of joy face with tears of joy,negative
   i saw him with my own two eyes at the previous show he attacked her exclamation,negative
zerozero #one bst temperature one# #c wind ssw zero mph ave # mph gust humidity ## rain hoy zero zero mm pressure onezeroone# hpa falling slowl,negative
how is he slapping her like that that is mad you is not no man if your doing that crap,positive
# weeks till thailand elephant palm tree,neutral
 because it is trying to make you feel better,negative
 placed plaque for my uncle at memorial today ,neutral
good night all,negative
i was a hoe and i admitting it woman dancing ,positive
neutral,negative
  idk maan loudly crying face,negative
what a day exclamation zrce beach isle of pag croatia ,positive
 tried week one of the planking challenge that really hurts but need more flexibility any other ideas for flexibility training,negative
more positively,negative
it is too much it is just too much fuck it fuck it all loudly crying face loudly crying face ,negative
fucking nonce ,neutral
it is midnight why have seven ppl decided to text me,negative
 ,neutral
they are going to make watch dogs #'s protagonist a delsin clone are not they dear oh dear,negative
 i do not think so had to change my password and answer loads of questions about my account,negative
 lionbridge rolls royce mate x,positive
 are you smiling here,neutral
lmao i do not need this rn,positive
last tweet about future wedding if i actually want a wedding i actually need to find a guy funny we all know i am a loner unlovable,negative
 this is actually ridiculous,neutral
just over # weeks until ibiza sun sun sun,neutral
play along if you are bored sgfg skip or play,negative
crescent moon comet,neutral
ell tel is looking in good nick,negative
 for example in the uk its perfectly acceptable to talk to strangers on the bus but in denmark its taboo culture is big and small,negative
birthday dessert take # shaved ice clapper board ,negative
oh my god his convo with milne what a fruitloop,negative
never lose faith my friends never exclamation exclamation ,negative
eeep a bit gruesome and graphic interesting artwork nonetheless make up your own mind ,negative
   it is not even a plot twist anymore it is everytime lauren opens her mouth,positive
i hope tomorrow will be a better day face with rolling eyes,positive
malin is faar better than olivia,positive
 er than what,negative
i hope tomorrow will be a better day face with rolling eyes,positive
  ,neutral
i just cannot wait to buy my first takeaway with my own money ok hand,negative
  spot on,negative
crescent moon comet,neutral
neutral,negative
i am not a selfie man,negative
    onezerozero agree,positive
do not need no man in my life exclamation exclamation,positive
 wahayy eyes eyes,negative
 an hour hour and a half at the most with a wee encore that is enough for me,negative
 #th apparently,negative
should i expose ,negative
  that is what doctors and midwives say the first one# weeks are you gotta be careful stage of pregnancy xx,neutral
 i am back now love exclamation are you face blowing a kiss xx,negative
 he is doing a good job for brexit though,neutral
 if you ever did i will cry n you do not want me to smiling face with smiling eyes,positive
 in english law defamation is the general terms slander is for spoken stuff libel for published stuff not my area of law,negative
fuck you quite literally,positive
 still going on about this,negative
 server wont come on but tagging ,negative
that shower was the best omg,neutral
 at east pitforthie dairy farm dd# #pq this sunday oneone # all welcome come and see in action,negative
  they are so lucky exclamation,negative
# yo's bedtime reading attack of the demon dinner ladies    ,negative
indeed  r being true to form todays reports not a sausage exclamation the judge does not agree ,positive
 ,neutral
 thank you lads exclamation face blowing a kiss,neutral
     makes a change,negative
someone asked me what my hobbies were and i realised i have none confused face,positive
lol speak no evil monkey ,positive
speak no evil monkey see no evil monkey,positive
 thanks for such an insightful post exclamation am sharing with my extended family members happy,negative
 heres one to nod off to then  the,negative
man i love  so much smiling face with heart eyes smiling face with heart eyes ,negative
the blob mr blobbys ,negative
last night in my leeds house chapter another bunch of crazy stories to tell another amazon address i will accidentally send mail to,negative
 sparkling heart,negative
all i am saying is twitter arguments mean nothing they are forgot about the next day and no one says shit in person so can we all drop it,negative
will be a great read ,negative
 literally like ,neutral
zerozero ## bst temperature one# #c wind sw zero mph ave # mph gust humidity ## rain hoy zero zero mm pressure onezeroone# hpa falling slowly,negative
 sup wi you,neutral
yes i tweet crazy stuff maybe thats part of who i am but do not you dare get my sister crying down the phone to me again exclamation exclamation,negative
who wants to rap battle with me on stream tomorrow eyes,positive
good luck ,neutral
today has literally been one of the worst days of my life i be glad if i go to sleep tonight and wake up in future fucking year,negative
 love this exclamation exclamation kisses x,positive
 i have not heard or seen anyone complain you must follow some right miseries,positive
i doubt my self too much,negative
 youre saying you have the impression i never try very hard harsh winking face,negative
 who is in this call,negative
    i know neil covered every blade of grass flushed face,positive
happy birthday you utter spice man and woman holding hands growing heart love ya like a brother have a fab day xo ,positive
rah this was such a banger uno ,neutral
 woo exclamation exclamation what do i do now exclamation,negative
    you two are a devious pair but you are characters are fucking brilliant,negative
paynos quit more times than kanes had hot dinners,negative
dear world you are not allowed to talk about a thing unless you talk about all the other things love  ,neutral
zerozero ## bst temperature one# #c wind ssw zero mph ave # mph gust humidity ## rain hoy zero zero mm pressure onezeroone# hpa falling slowl,negative
 ,neutral
neutral,negative
 maybe one day we will hug,neutral
 perrfect exclamation enjoy it for me exclamation happy,positive
    very well said exclamation exclamation,positive
,neutral
it is still wednesday exclamation my first non courtier crypt ghast ,neutral
 ,neutral
 hi sorry i hope you do not mind me following you on here at all i am hayley and i also love as well happy,positive
love my bro ,negative
a long time by mayer hawthorne is in harrods london,negative
in  on ##p t bar beer mug ,negative
gee's little laugh is adorable sparkles smiling face see no evil monkey,positive
tier is relevant,negative
oi oi ,negative
 lol very very sugary drinks and fizzy shit pensive face pensive face,negative
najwiksi ktrych zabraknie na euro we francji ,negative
a saudi wealth fund just invested # #bn in uber  via ,negative
so she had just self expressed herself to death now nothing's left dove cherry blossom sun behind large cloud sparkles,negative
 i only have pizzas at #am if i have been drinking unfortunately i have not today p,negative
best teams in england winking face with tongue ,negative
nude face with tears of joy ,negative
  snap and i am not going to judge someone too harshly if they got an easier draw,negative
my mood is pile of poo,positive
need to get hold of  book before i fly back to south africa this weekend,negative
 lots of love revolving hearts,negative
just posted a photo basingstoke ,negative
 i will facetime you tonighy xx,negative
happy birthday erin jean would be proud x ,positive
i am too buzzing that i do not need to be up early tomorrow,positive
  i am sorry i do not normally persuade people to get together but thinking about it for a long time i miss you exclamation red heart face blowing a kiss,positive
ayy the mixtape is flames grimacing face ,negative
when your telling your mum about things you do at gigs but she always brings up stage diving at pantera and having her arm around dimebag,negative
  ,neutral
future pm and that houses of parliament westminster ,positive
i miss my mum disappointed face wish she would just come out of hospital and she is only been in a day exclamation exclamation,positive
british empire medal honours for bucks volunteers  ,positive
 eek tell your parents and maybe go to the hospital if it is still hurting,negative
 not really exclamation i have got almost everything i need digitally exclamation though are a few things i am still looking for exclamation,negative
 thank youu nat exclamation,positive
anyone doing design exam tomorrow fancy taking one for the team and dying please grinning face with smiling eyes skull,positive
read minds ,positive
onwards exclamation urquhart castle ,positive
 la la land some believe anything bless,negative
on air in #zero,negative
 you hate anything different from mainstream music pussy unamused face,negative
  face with tears of joy,negative
   fair point dan bizier numbers i am still on a comedown after sunday haha want another stadium fight exclamation,negative
 i like your header,neutral
 fuck off am lush now,negative
#one one# bst temperature one# zeroc wind sw # mph ave # mph gust humidity #zero rain hoy zero zero mm pressure onezeroone# hpa rising slowly,negative
why did i nap today,negative
i have been rather absent recently so i think i am going to commit to at least one tweet a day even a small audience can have a big impact,negative
 x##,neutral
 happy birthday have a mint day exclamation x,positive
i miss my mum disappointed face wish she would just come out of hospital and she is only been in a day exclamation exclamation,positive
for great broadband deals in w# zeroee visit ,negative
 evening kerry exclamation how are you tonight,positive
today i made a life changing decision which truly brings on my next chapter also the true definition of winging it ,negative
       excellent exclamation,neutral
  my mum in mid #zeros pushed into road by black migrants # sons with disabilities attacked robbed you think we need mor,negative
,neutral
i love love island,negative
 still going on about this,negative
 smiling face,negative
spot on ,negative
 awesome # shows today exclamation good to catch you after exclamation see ya soon exclamation xx,neutral
how arrogantly they are we asleep ,negative
feel so shitty unhappy,positive
cleethorpes man charged with burglary ,positive
 why you up so late glen,positive
  hoping to see his family on tv maybe,negative
 i defiantly want one of these i love the gold lion smiling face with heart eyes,positive
 lol,negative
 go by how it feels if you look at it it feels like you could change it without difficulties go for it i did and it was thumbs up,negative
downloading from the mothership again ,negative
face with tears of joy face with tears of joy ,negative
 patting,neutral
'david cameron's 'fantastically corrupt' gaffe mocked by afghan delegation at anti corruption summit' ,negative
canny wait ,negative
deep thoughts from t ,negative
for # i could hardly resist ,negative
  turner trophy lodgey v the # time champion exclamation exclamation this is the time when you need to pray to god folded hands amen exclamation,negative
still buzzing after that win tonight that is why we are the champions pool # ball clapping hands,negative
 is the cover bodies if it is not fuck u,negative
 i am your noone fan could i get a retweet meet you at the marry park dream day best day of my life grinning face with big eyes,positive
thanks  overwhelmed to win volunteers award proud to represent  thanks  gr# hosts ,neutral
listened to she after being out for over a year and i applaud  for being so open a vulnerable to help us all thanks a bunch red heart,negative
eric's wife and daughter dies with one arrow double kill face with tears of joy,positive
 adrian,neutral
 a warm thank you # following me i very much appreciate your valuable twitter time good # connect ,positive
 london comiccon exclamation nxt one in oct will let you know join us happy london anime gaming is on in july i prefer multigenre comiccon,positive
 i am ok thanks yourself,neutral
ughh,positive
 thanks for the follow daniel exclamation you getting much action in season #,positive
find out more about dunkies in seaford ,negative
     ,neutral
there is being fat and being fat like how you going to have two hundred chins,negative
